-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/60f4000c40c028dd0f185566d3f5c0b7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/60f4000c40c028dd0f185566d3f5c0b7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1d3a58b451da1475223005d9c0ecb835/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/1d3a58b451da1475223005d9c0ecb835/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/5d2ce41b0878890a36443d1b2f965ef5/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/5d2ce41b0878890a36443d1b2f965ef5/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/fb6838f587eeea66073c12395a70ec77/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/fb6838f587eeea66073c12395a70ec77/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/9fe7b05b31af97e9fdbe53ce3e7b2635/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/9fe7b05b31af97e9fdbe53ce3e7b2635/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f76ae763f45745eae98475cc002a8731/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f76ae763f45745eae98475cc002a8731/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af18cf9ae7817a9df06eeeec5a45f137/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af18cf9ae7817a9df06eeeec5a45f137/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ca82aea39f1f4609879c3c68d832835/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ca82aea39f1f4609879c3c68d832835/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/e3a897727134335945e5b7466b359ad3/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/e3a897727134335945e5b7466b359ad3/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2c2d1391da4a6fcb1d1f1a909ec04ee4/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/2c2d1391da4a6fcb1d1f1a909ec04ee4/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/8f78de51356d0f6f3bc5ad701d223c6d/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/8f78de51356d0f6f3bc5ad701d223c6d/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a7cd9c525eee2de4fb5a763f09655b3a/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a7cd9c525eee2de4fb5a763f09655b3a/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/af18cf9ae7817a9df06eeeec5a45f137/core-1.3.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff7a1a7a8e387794397520a8122adc03/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:11:7-39
	android:icon
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:12:7-41
	android:allowBackup
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:13:7-34
	android:theme
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:15:7-38
	android:usesCleartextTraffic
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:14:7-42
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:10:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:16:7-105
	android:value
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:16:64-103
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:16:18-63
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:17:7-19:64
	android:value
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:19:7-62
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:18:7-52
activity#com.masterdiskon.MainActivity
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:20:7-29:18
	android:label
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:22:9-41
	android:windowSoftInputMode
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:24:9-51
	android:configChanges
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:23:9-79
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:21:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:27:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:30:7-84
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:14:9-86
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:14:9-86
	android:name
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:30:17-81
uses-sdk
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-release.aar] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/99a7c8dd213980e9cc3121ca942cf5a0/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [hermes-release.aar] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/99a7c8dd213980e9cc3121ca942cf5a0/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-version-check/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-check] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-version-check/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-exit-app] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-exit-app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-exit-app] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-exit-app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff7a1a7a8e387794397520a8122adc03/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/ff7a1a7a8e387794397520a8122adc03/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c5d965dd7bc1e01c91287cff456ae27e/jetified-facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c5d965dd7bc1e01c91287cff456ae27e/jetified-facebook-login-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4b73e63fa7b0dae7a499d960de8dfc25/jetified-facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/4b73e63fa7b0dae7a499d960de8dfc25/jetified-facebook-share-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f6f08cf83d7e94d3a5a6ca4821470c9e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f6f08cf83d7e94d3a5a6ca4821470c9e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-push-notification] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:invertase_react-native-apple-authentication] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-community_art] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_google-signin] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_viewpager] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-code-push] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fs/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-fs/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-random-values] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-get-random-values/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-random-values] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-get-random-values/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-i18n] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-i18n/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-i18n/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-base64] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-base64/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-base64] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-base64/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-size] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-size/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-size] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-image-size/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
